企业名称,企业地点,岗位名称,工作类型,岗位职责,薪资水准
东莞市童米母婴用品有限公司,湖南省长沙市岳麓区望城坡街道玉兰路577号达美苑15栋A单元2802,Amazon销售助理,全职,工作地点： 长沙市望城坡地铁站C出口步行5-6分钟，达美D6区15栋2802室职位信息1. 负责Amazon客服工作，及时处理回复客户售前，售中，售后邮件.2. 负责Amazon账号平台客户提交的评论，每天检查feedback及Review，及时联系留中差评的客户，提供合理的解决方案，有效地减少帐号中差评，提高DSR，增强帐号的安全和稳定性；3. 负责账号平台客户提出的问题，每日检查并及时回复4. 收集和整理客户的反馈信息，反馈给相关主管人员，以便进行改善；5. 协助安排补货统计分析，物流走货，补货事宜；6. 完成公司分配的其他任务和其他安排，配合同事处理好日常事务,3K-10K/月
江西狮临果蔬有限公司,江西省上饶市信州区上东城9-1-5,美工,全职,招聘职位1、业务类：联络、金融、财务（会计）、出纳、法务、供应链管理、物流、网络、采购、市场调研、招商专员、销售（营销）、规划设计、通讯、品控、运营、新媒体运营、信息分析、数据分析专员、文化、宣传、策划、平面设计、室内设计、广告设计、包装设计、美工、音乐、营养师、摄像师、公关经理、客户经理、客户关系管理、跨国贸易；2、勤务类：行政、助理、出纳、文员、编辑、客服、文秘、人事（人力资源）、培训、会务、文字、接待、文体；3、语言类：日语翻译、英语翻译、俄语翻译、法语翻译、西班牙语翻译、葡萄牙语翻译、泰语翻译、德语翻译、韩语翻译、印地语、朝鲜语翻译、意大利语翻译、荷兰语翻译、瑞典语翻译、越南语翻译、阿拉伯语翻译。4、其它：储备干部、研发、主持人、管培生。,4K-8K/月
深圳市布达拉电子商务有限公司,深圳市宝安区石岩街道应人石社区天宝路67号福景市场大厦301,外贸业务,全职,1、负责账号的销售管理，维护账户的安全；2、负责市场调查/分析，能制定销售策略，达成销售业绩；3、利用各种运营技巧，提高产品的曝光率，以及转化率；4、通过相关平台发布产品，处理询盘、报价，跟踪发货；5、定期对客户档案进行分析、整理，并建立、维护客户档案数据库；,4K-10K/月
广州梵之容化妆品有限公司,广州市天河区华明路13号华普广场东塔1504B,售前客服,全职,1、利用千牛在线交流软件进行客户交流，及时回复并耐心解答客户咨询问题；2、了解客户需求，运用沟通技巧，有效引导客户，促进订单达成；3、保持与客户的良好沟通，建立并维护公司形象。,3K-5K/月
广州梵之容化妆品有限公司,广州市天河区华明路13号华普广场东塔1504B,直播运营（可接受应届生）,全职,1、根据部门的直播运营计划，跟进好主播的直播排期和内容，并对直播的销售情况进行整理和反馈；2、与运营团队配合，管理和维护好直播的排期和内容，提高直播间的流量及转化率，完成销售目标；3、对直播的效果进行统计和分析，辅助上级筛选出优质的直播机构和主播；4、保持良好的沟通，通过多种形式激励主播创造优质的直播内容；5、整理和收集同行业的直播销售数据，建立最新的信息资料库，以便为上级确定新的优质直播机构和主播提供依据和数据支持；6、完成上级交代的其它任务。,3.5K-6K/月
珠海市彩诺电子科技有限公司,珠海市洪湾正方科技园1号厂房三楼,外贸业务员,全职,跟进好客户分配的客户资源；利用各种方式开拓新客户并落单；跟进客户的需求；,2.5K-10K/月
佛山市锐毅马达制造有限公司,佛山市北滘镇北滘镇黄龙村委会龙乐路,文员管理,全职,能够制定合理的目标能够果断的做出决策，妥善的处理问题,4.5K-8K/月
东莞市正洋铭新材料有限公司,东莞市大朗镇大朗商会大厦1128室,会计助理,全职,岗位职责： 1、熟悉掌握财务制度、会计制度和有关法规； 2、负责日常财务凭证的审核，做到凭证合法、内容真实、数据准确； 3、负责发票认证、报税及纳税申报；4、财务凭证装订成册并妥善保管；5、财务主管交代的其他事项。,3K-3.5K/月
北京阁润世界成套设备进出口有限公司,南新园西路甲六号阁润世界,项目经理,全职,主要是从事酒店以及社会餐饮厨房设备工程，该岗位负责项目的跟踪/设计/接洽工作,5K-10K/月
北京阁润世界成套设备进出口有限公司,南新园西路甲六号阁润世界,设计监理,全职,主要是从事酒店以及社会餐饮厨房设备工程，该岗位负责项目的跟踪/设计/接洽工作,5K-10K/月
北京阁润世界成套设备进出口有限公司,南新园西路甲六号阁润世界,商务顾问,全职,1:公司提供目标群体.2:公司提供销售洽谈人员作为后期配合.3:工作的任务是将陌生的目标群体转换出商业机会移交给销售部.4:公司提供高端社交群体.企业环境优雅，对个人气质长成有重要影响力.5:岗位性质具有宽泛的时间沉淀特征.随着时间的加长，工作的成果与日颇丰.,5K-10K/月
北京阁润世界成套设备进出口有限公司,南新园西路甲六号阁润世界,商务顾问,全职,1:公司提供目标群体.2:公司提供销售洽谈人员作为后期配合.3:工作的任务是将陌生的目标群体转换出商业机会移交给销售部.4:公司提供高端社交群体.企业环境优雅，对个人气质长成有重要影响力.5:岗位性质具有宽泛的时间沉淀特征.随着时间的加长，工作的成果与日颇丰.,5K-10K/月
北京金都通用航空有限公司,河北省石家庄市裕华区西美五洲大厦,北京金都通用航空飞行员,全职,驾驶飞机,30K-40K/月
敏华家具制造（惠州）有限公司,大亚湾西区龙山一路66号,采购专员,全职,采购专员 1名 工作地点：惠州 岗位要求：本科、物流，财会，信息，木材，皮革，化学，机械专业优先，具备较强的理解，沟通，问题分析、解决和商务谈判能力，办公自动化熟练，形象佳。工作职责：负责公司招投标管理，合同管理，物控采购，供应商管理，品质赔款等事宜。,4K-8K/月
敏华家具制造（惠州）有限公司,大亚湾西区龙山一路66号,行政专员,全职,行政专员 2名 工作地点：惠州 岗位要求：本科、行政管理/人力资源类专业优先，具备较强的理解，沟通，表达，问题分析和解决能力，办公自动化熟练。工作职责：负责电商部日常事务处理，面试接待，入职安排，活动筹划，团队建设，绩效考核等日常事宜。,4K-8K/月
敏华家具制造（惠州）有限公司,大亚湾西区龙山一路66号,高管助理,全职,高管助理 1名 工作地点：惠州 岗位要求：本科、管理类专业优先，性格稳重，思维清晰，办公自动化熟练，综合素养高。工作职责：负责公司内外部事宜对接，各类决策事宜的跟进、执行、反馈、协助负责人高效完成工作。,4K-8K/月
敏华家具制造（惠州）有限公司,大亚湾西区龙山一路66号,设备维护,全职,设备维护 2名 工作地点：惠州 岗位要求：本科、机械设计/自动化/机电一体专业，男性，具备较强的理论知识和动手能力，熟悉一般机械原理及PLC界面控制系统。工作职责：负责集团旗下总厂、分厂的设备管理、维修、维护、保养及安全监察等工作。,4K-8K/月
敏华家具制造（惠州）有限公司,大亚湾西区龙山一路66号,工业工程,全职,工业工程 2名 工作地点：惠州 岗位要求：本科、机械设计/自动化/工业工程专业，男性，具备较强的现场规划、管理、工艺改善，自动化控制能力。工作职责：负责集团旗下总厂、分厂的订单审核，生产计划，现场，人员、设备、安全管理及相关协调、统筹工作。,4K-8K/月
敏华家具制造（惠州）有限公司,大亚湾西区龙山一路66号,储备厂长,全职,生产管理 30名 工作地点：惠州 岗位要求：本科、专业不限，男性，具备较强的自我管理，现场规划，现场管理能力，能吃苦耐劳，有志于在生产管理方面长远发展。工作职责：负责集团旗下总厂、分厂的订单审核，生产计划，现场，人员、设备、安全管理及相关协调、统筹工作。,4K-8K/月
敏华家具制造（惠州）有限公司,大亚湾西区龙山一路66号,电商售后,全职,电商售后 20名 工作地点：惠州岗位要求：本科、专业不限，有较强的沟通，问题分析、解决问能力，具备服务意识。工作职责：负责电商平台产品发货，退、换货，物流，运输，售后，保养等方面的问题处理。,4K-8K/月
